"Projekt ID";Název;Kategorie;"Souøadnice z. délky";"Souøadnice z. šíøky";Adresa;Web;Cena;Stav;Cíl1;Cíl2;Cíl3;Cíl4;Cíl5;Lokace;Od;Do;"Nositel projektu";Popis
;"Pøestavba parovodního systému zásobování tepelné energie na horkovodní systém";"Technická infrastruktura";49.1949664;16.6083350;;http://www.brno.cz/strategickeprojekty;1500;"Pøíprava a realizace";"5.2. Zajistit komplexní hospodaøení s energiemi, s povrchovımi a odpadními vodami";;;;;Brno-Støed;2010;2020;"Statutární mìsto Brno";"Cílem projektu je pøestavba parovodního systému zásobování tepelné energie na horkovodní systém. Tato pøestavba sníí náklady v odbìrnıch místech ve mìstì."
;"Koncertní hala (Koncertní sál)";Kultura;49.1959769;16.6052506;Besední;http://www.brno.cz/strategickeprojekty;1290;"Pøíprava a realizace";"3.1. Dosáhnout vyšší atraktivity ivota ve mìstì";;;;;Brno-Støed;;;"Statutární mìsto Brno";"Hala bude disponovat odpovídajícím zázemím a bude slouit nejen Filharmonii Brno, ale i hostujícím umìlcùm, a vıraznì doplní stávající nabídku volnoèasovıch (kulturních) zaøízení. Pøi realizaci projektu je tøeba brát v úvahu i jeho dopravní dostupnost a myslet na dostateènı poèet parkovacích míst."
;"Obnovení provozu tramvajové trati Stránská skála - Líšeò Holzova";"Hromadná doprava";49.1918525;16.6739981;;;370;"Pøíprava a realizace";"5.1. Zlepšit kvalitu vnitøní a vnìjší dostupnosti mìsta";"3.1. Dosáhnout vyšší atraktivity ivota ve mìstì";;;;Líšeò;;;"Dopravní podnik mìsta Brna,a.s.";"Souèasná doba klade obrovské nároky na vıbornou dosaitelnost zamìstnání, slueb a vzdìlání. Cílem projektu je obnovení provozu tramvajové trati Stránská skála - Líšeò Holzova, co zajišuje dopravní dostupnost pro èást MÈ Brno-Líšeò."
;"Dopravní telematika";"Podpora dopravy";49.1930592;16.6046414;;;650;"Pøíprava a realizace";"5.1. Zlepšit kvalitu vnitøní a vnìjší dostupnosti mìsta";"3.1. Dosáhnout vyšší atraktivity ivota ve mìstì";;;;Brno-Støed;2014;2020;"Statutární mìsto Brno";"Obsahem projektu je zavedení dopravní telematiky ve mìstì Brnì. Cílem je øešení organizace dopravy, které umoní preferenci veøejné dopravy a tím urychlí prùjezd veøejné dopravy mìstem."
;"Modernizace traového úseku Modøice (mimo) - Brno Horní Heršpice (mimo)";"Hromadná doprava";49.1522147;16.6066836;;http://www.opd.cz/Modules/OpdProject/Pages/Project.aspx?id=335;293624996;Dokonèeno;"5.1. Zlepšit kvalitu vnitøní a vnìjší dostupnosti mìsta";;;;;Brno-Jih;02/2015;12/2015;"Správa eleznièní dopravní cesty, státní organizace";"Obsahem stavby je rekonstrukce eleznièního svršku a spodku v obou traovıch kolejích, vèetnì rekonstrukce propustku a úrovòového pøejezdu, rekonstrukce trakèního vedení, pøeloky kabelovıch vedení a podpìr trakèního a napájecího vedení v prostoru zemních prací na eleznièním spodku a odvodnìní. Souèasnì se provedou úpravy sdìlovacího a zabezpeèovacího zaøízení a napájení."
;"Obnova vozového parku linky R13 Brno - Bøeclav - Olomouc";"Hromadná doprava";49.1901703;16.6119139;;http://www.opd.cz/Modules/OpdProject/Pages/Project.aspx?id=429;1343160500;Dokonèeno;"5.1. Zlepšit kvalitu vnitøní a vnìjší dostupnosti mìsta";;;;;Brno-Støed;7/2014;12/2015;"Èeské dráhy, a.s.";"Jedná se o kompletní náhradu vozového parku šesti novımi jednotkami, které zajistí základní dopravní obslunost na zvolené meziregionální lince a pøinese zvıšení kvality cestování a pøepravních slueb. Nové jednotky jsou jednopodlaní snadno prùchodné, s oddìlením mezi nástupními prostory a místy k sezení. Oddìleny jsou rovnì místa pro cestující s dìtmi. Mezi základní vybavení interiéru patøí klimatizace, uzavøenı systém WC, elektronickı informaèní a rezervaèní systém, prostory pro pøepravu jízdních kol a koèárkù a pøipojení k internetu. Ve vozidlech bude rovnì umonìna pøeprava cestujících na vozík"
;"Rekonstrukce koleje è. 2 Brno-Malomìøice - Brno-Královo Pole";"Hromadná doprava";49.2227928;16.6195958;;http://www.opd.cz/Modules/OpdProject/Pages/Project.aspx?id=346;1146819784;Dokonèeno;"5.1. Zlepšit kvalitu vnitøní a vnìjší dostupnosti mìsta";;;;;"Královo Pole";05/2015;02/2016;"Správa eleznièní dopravní cesty, státní organizace";"Obsahem projektu je rekonstrukce eleznièního spodku a svršku ve 2. traové koleji a zvıšení rychlosti v úseku Brno-Malomìøice - Brno-Královo Pole vèetnì opravy mostù, propustkù a tunelù v této koleji, rekonstrukce trakèního vedení a rekonstrukce traového zabezpeèovacího zaøízení (jednosmìrnı autoblok) na obousmìrnı centralizovanı autoblok s kolejovımi obvody s vıstrojí v pøilehlıch stanicích. Souèástí tohoto projektu je i modernizace 35 ks speciálních eleznièních vozidel typu MUV 69."
;"Rekonstrukce vybranıch úsekù D1 vèetnì dalších modernizaèních opatøení dálnice D1 v úseku Brno-Vyškov";"Silnice a ulice";49.1628589;16.6553444;;http://www.opd.cz/Modules/OpdProject/Pages/Project.aspx?id=421;1218369715;"Pøíprava a realizace";"5.1. Zlepšit kvalitu vnitøní a vnìjší dostupnosti mìsta";;;;;Tuøany;8/2012;;"Øeditelství silnic a dálnic ÈR";"Pøedmìtem projektu je rekonstrukce a modernizace dálnice D1 v úseku Brno - Vyškov. Byla provedena kompletní vımìna vozovky postupnì v 11 etapách vdy po polovinách dálnice. Došlo k vımìnì cementobetonovıch i asfaltovıch èástí vozovky a nahrazeny novım CB nebo asfaltovım krytem v šíøce 10,75 m. V úsecích od km 199 do km 210 byla CB vozovka nahrazena pøi modernizaci novou AB vozovkou. Dále došlo k vımìnì obrusné a loní vrstvy asfaltové vozovky v pøechodovıch oblastech mostù. Byla odfrézována obrusná a loní vrstva do hloubky 110 mm a poloena nová loní vrstva o tl. 70 mm a obrusná vrstva o tl. 40 mm z modifikovaného asfaltu. Dále probìhla vımìna svodidel ve støedním dìlícím pásu za svodidla s vyšší úrovní zadrení (H3) a doplnìní svodidel na krajnici podle platnıch pøedpisù. V úseku byly také opraveny závìry a obrusné vrstvy mostù vèetnì všech bezpeènostních zaøízení."
;"silnice I/42 Brno, VMO Rokytova";"Silnice a ulice";49.2097119;16.6460947;;https://www.rsd.cz/mapa/attachment/553e88eb6d710d6b480c5f3d/infoletak_s42-vmo-rokytova_1468828121360.pdf;925424347;"Pøíprava a realizace";"5.1. Zlepšit kvalitu vnitøní a vnìjší dostupnosti mìsta";"3.1. Dosáhnout vyšší atraktivity ivota ve mìstì";;;;"Malomìøice a Obøany";2018;2021;"Øeditelství silnic a dálnic ÈR";"Stavba navazuje na úsek VMO Tomkovo námìstí. Trasa vede od MÚK Karlova pøes Karlovu ulici, Malomìøické nádraí, areál autoparku Svatoplukova a Kulkovu ulici, a po MÚK Rokytova."
;"silnice I/42 Brno, VMO Tomkovo námìstí";"Silnice a ulice";49.2139383;16.6365608;"Tomkovo námìstí";https://www.rsd.cz/mapa/attachment/553e89e66d710d6b480c5f40/infoletak_s42-vmo-tomkovo-namesti_1468828164577.pdf;1274526907;"Pøíprava a realizace";"5.1. Zlepšit kvalitu vnitøní a vnìjší dostupnosti mìsta";"3.1. Dosáhnout vyšší atraktivity ivota ve mìstì";;;;Brno-Sever;2018;2021;"Øeditelství silnic a dálnic ÈR";"Nová komunikace je vedena ve stejném smìrovém koridoru jako bıvalá. Trasa vede od vyústìní z Husovického tunelu, mimoúrovòovì pøes Tomkovo námìstí, øeku Svitavu a po napojení na Karlovu ulici skrze MÚK Karlova. Toto napojení poèítá s mimoúrovòovım pokraèováním pøes Karlovu ulici, Malomìøické nádraí dále na VMO Rokytova. Mostní objekty pøes øeku Svitavu jsou zbudovány novì. Hlavní trasa je takøka v celém úseku vedena na opìrnıch zdech. Její Souèástí je vybudování pøilehlıch chodníkù pro veøejnost a také pro revizní úèely. V celé délce trasy jsou pak zbudována protihluková opatøení spolu se zábradlím."
